,answer,first,second
6326,11,7,4
6327,15,9,6
6328,10,4,6
6329,11,3,8
6330,11,2,9
6331,11,9,2
6332,10,5,5
6333,5,0,5
6334,13,5,8
6335,13,6,7
6336,4,2,2
6337,12,5,7
6338,14,6,8
6339,13,8,5
6340,5,2,3
6341,3,1,2
6342,10,9,1
6343,8,0,8
6344,13,4,9
6345,10,7,3
6346,18,9,9
6347,10,6,4
6348,18,9,9
6349,11,3,8
6350,7,1,6
6351,6,6,0
6352,10,4,6
6353,6,5,1
6354,16,9,7
6355,16,7,9
6356,6,5,1
6357,6,5,1
6358,10,4,6
6359,10,3,7
6360,4,3,1
6361,8,0,8
6362,1,0,1
6363,9,6,3
6364,11,3,8
6365,6,1,5
6366,10,1,9
6367,4,1,3
6368,8,4,4
6369,13,7,6
6370,8,8,0
6371,9,5,4
6372,1,0,1
6373,16,7,9
6374,11,5,6
6375,9,8,1
6376,6,0,6
6377,11,8,3
6378,8,5,3
6379,10,6,4
6380,15,8,7
6381,9,2,7
6382,8,5,3
6383,10,1,9
6384,9,0,9
6385,11,6,5
6386,6,2,4
6387,9,8,1
6388,16,9,7
6389,13,4,9
6390,6,2,4
6391,16,9,7
6392,17,8,9
6393,6,4,2
6394,3,0,3
6395,18,9,9
6396,12,8,4
6397,9,1,8
6398,2,2,0
6399,18,9,9
6400,12,3,9
6401,5,0,5
6402,12,9,3
6403,6,2,4
6404,7,5,2
6405,7,6,1
6406,8,6,2
6407,14,7,7
6408,6,5,1
6409,7,7,0
6410,12,4,8
6411,9,5,4
6412,4,2,2
6413,3,3,0
6414,11,8,3
6415,11,7,4
6416,7,5,2
6417,12,4,8
6418,9,6,3
6419,10,2,8
6420,9,2,7
6421,16,7,9
6422,9,3,6
6423,10,2,8
6424,6,1,5
6425,7,3,4
6426,14,6,8
6427,12,6,6
6428,6,2,4
6429,7,3,4
6430,6,2,4
6431,6,4,2
6432,11,6,5
6433,11,5,6
6434,14,6,8
6435,15,7,8
6436,12,7,5
6437,15,9,6
6438,8,5,3
6439,2,0,2
6440,5,2,3
6441,0,0,0
6442,2,0,2
6443,18,9,9
6444,17,8,9
6445,15,8,7
6446,1,0,1
6447,3,1,2
6448,9,7,2
6449,12,6,6
6450,7,6,1
6451,7,2,5
6452,10,1,9
6453,6,4,2
6454,9,1,8
6455,8,6,2
6456,8,4,4
6457,6,2,4
6458,4,1,3
6459,8,8,0
6460,2,2,0
6461,11,6,5
6462,9,3,6
6463,10,7,3
6464,4,0,4
6465,10,9,1
6466,4,4,0
6467,3,2,1
6468,12,7,5
6469,13,9,4
6470,10,8,2
6471,9,3,6
6472,15,7,8
6473,15,7,8
6474,16,9,7
6475,7,1,6
6476,18,9,9
6477,4,3,1
6478,9,8,1
6479,10,3,7
6480,11,2,9
6481,12,7,5
6482,10,8,2
6483,8,4,4
6484,8,5,3
6485,1,1,0
6486,9,9,0
6487,8,1,7
6488,15,7,8
6489,9,0,9
6490,7,2,5
6491,14,8,6
6492,3,3,0
6493,14,6,8
6494,9,1,8
6495,8,3,5
6496,12,6,6
6497,10,6,4
6498,17,9,8
6499,9,1,8
6500,9,1,8
6501,15,8,7
6502,7,5,2
6503,13,6,7
6504,10,7,3
6505,1,0,1
6506,11,3,8
6507,3,1,2
6508,6,0,6
6509,4,4,0
6510,4,2,2
6511,3,0,3
6512,13,7,6
6513,18,9,9
6514,8,5,3
6515,11,8,3
6516,4,3,1
6517,5,1,4
6518,12,3,9
6519,15,6,9
6520,5,1,4
6521,16,7,9
6522,7,6,1
6523,11,5,6
6524,11,7,4
6525,6,0,6
6526,13,7,6
6527,13,7,6
6528,16,7,9
6529,9,4,5
6530,4,0,4
6531,10,4,6
6532,11,2,9
6533,1,0,1
6534,0,0,0
6535,10,8,2
6536,6,3,3
6537,13,7,6
6538,10,9,1
6539,15,9,6
6540,13,4,9
6541,13,9,4
6542,9,1,8
6543,10,5,5
6544,5,5,0
6545,10,4,6
6546,9,8,1
6547,6,2,4
6548,6,2,4
6549,10,8,2
6550,9,5,4
6551,11,9,2
6552,12,6,6
6553,4,2,2
6554,8,5,3
6555,11,8,3
6556,14,9,5
6557,12,3,9
6558,18,9,9
6559,12,8,4
6560,14,9,5
6561,9,0,9
6562,14,8,6
6563,9,7,2
6564,14,5,9
6565,10,9,1
6566,7,0,7
6567,16,9,7
6568,7,3,4
6569,9,1,8
6570,9,7,2
6571,15,7,8
6572,11,8,3
6573,6,1,5
6574,5,4,1
6575,10,7,3
6576,3,0,3
6577,10,1,9
6578,13,8,5
6579,8,1,7
6580,3,3,0
6581,0,0,0
6582,9,0,9
6583,4,1,3
6584,3,3,0
6585,10,5,5
6586,14,7,7
6587,12,5,7
6588,13,4,9
6589,4,3,1
6590,3,3,0
6591,13,9,4
6592,15,6,9
6593,9,9,0
6594,6,5,1
6595,9,3,6
6596,7,4,3
6597,5,4,1
6598,12,4,8
6599,12,4,8
6600,8,3,5
6601,14,9,5
6602,5,1,4
6603,4,0,4
6604,10,7,3
6605,6,3,3
6606,11,7,4
6607,8,2,6
6608,8,7,1
6609,3,2,1
6610,14,5,9
6611,4,3,1
6612,9,3,6
6613,16,8,8
6614,17,9,8
6615,11,2,9
6616,8,1,7
6617,4,1,3
6618,9,2,7
6619,9,4,5
6620,4,3,1
6621,1,0,1
6622,11,6,5
6623,8,0,8
6624,7,5,2
6625,3,0,3
6626,8,7,1
6627,8,1,7
6628,13,4,9
6629,1,0,1
6630,8,8,0
6631,6,4,2
6632,10,6,4
6633,5,3,2
6634,8,3,5
6635,15,8,7
6636,12,5,7
6637,5,3,2
6638,8,7,1
6639,10,5,5
6640,5,1,4
6641,13,8,5
6642,10,5,5
6643,16,9,7
6644,4,2,2
6645,16,8,8
6646,9,4,5
6647,11,9,2
6648,15,7,8
6649,4,4,0
6650,8,4,4
6651,9,3,6
6652,8,4,4
6653,11,3,8
6654,7,6,1
6655,12,7,5
6656,12,5,7
6657,6,0,6
6658,8,3,5
6659,3,3,0
6660,14,7,7
6661,12,6,6
6662,7,2,5
6663,3,1,2
6664,2,2,0
6665,10,3,7
6666,5,3,2
6667,8,0,8
6668,9,5,4
6669,14,5,9
6670,11,7,4
6671,6,0,6
6672,17,8,9
6673,10,6,4
6674,16,9,7
6675,15,9,6
6676,11,5,6
6677,13,7,6
6678,8,4,4
6679,9,2,7
6680,1,0,1
6681,5,2,3
6682,8,6,2
6683,12,3,9
6684,16,7,9
6685,2,2,0
6686,18,9,9
6687,1,0,1
6688,13,4,9
6689,18,9,9
6690,4,4,0
6691,4,4,0
6692,13,5,8
6693,3,3,0
6694,10,5,5
6695,8,3,5
6696,14,5,9
6697,9,9,0
6698,14,8,6
6699,11,8,3
6700,8,4,4
6701,13,8,5
6702,1,1,0
6703,3,3,0
6704,15,9,6
6705,13,9,4
6706,4,1,3
6707,10,2,8
6708,10,3,7
6709,10,1,9
6710,12,6,6
6711,8,8,0
6712,10,6,4
6713,14,6,8
6714,8,2,6
6715,7,7,0
6716,11,4,7
6717,5,4,1
6718,2,0,2
6719,13,7,6
6720,3,1,2
6721,7,4,3
6722,5,5,0
6723,14,9,5
6724,2,1,1
6725,13,6,7
6726,8,6,2
6727,11,8,3
6728,11,3,8
6729,18,9,9
6730,9,8,1
6731,18,9,9
6732,14,8,6
6733,12,8,4
6734,1,0,1
6735,8,4,4
6736,12,9,3
6737,8,1,7
6738,4,2,2
6739,10,8,2
6740,7,7,0
6741,12,8,4
6742,10,4,6
6743,9,1,8
6744,11,8,3
6745,7,6,1
6746,2,1,1
6747,7,0,7
6748,6,4,2
6749,10,4,6
6750,2,2,0
6751,9,3,6
6752,8,0,8
6753,5,1,4
6754,5,5,0
6755,5,4,1
6756,10,6,4
6757,5,1,4
6758,13,5,8
6759,8,0,8
6760,12,9,3
6761,16,8,8
6762,1,1,0
6763,10,5,5
6764,13,6,7
6765,12,7,5
6766,9,0,9
6767,5,4,1
6768,4,1,3
6769,3,3,0
6770,8,6,2
6771,7,0,7
6772,10,2,8
6773,2,2,0
6774,12,8,4
6775,8,2,6
6776,7,4,3
6777,10,1,9
6778,9,5,4
6779,15,6,9
6780,10,6,4
6781,4,3,1
6782,11,6,5
6783,10,9,1
6784,17,9,8
6785,15,9,6
6786,5,3,2
6787,9,5,4
6788,15,6,9
6789,9,0,9
6790,10,5,5
6791,9,9,0
6792,7,1,6
6793,9,6,3
6794,8,4,4
6795,6,6,0
6796,10,6,4
6797,9,8,1
6798,8,5,3
6799,2,0,2
6800,9,2,7
6801,9,4,5
6802,13,8,5
6803,9,4,5
6804,8,7,1
6805,3,0,3
6806,9,2,7
6807,4,4,0
6808,7,2,5
6809,9,6,3
6810,16,8,8
6811,1,1,0
6812,5,3,2
6813,8,3,5
6814,8,6,2
6815,16,8,8
6816,17,9,8
6817,15,7,8
6818,11,5,6
6819,15,8,7
6820,5,2,3
6821,8,6,2
6822,6,5,1
6823,4,3,1
6824,11,4,7
6825,13,6,7
6826,13,6,7
6827,3,3,0
6828,2,2,0
6829,11,4,7
6830,10,2,8
6831,12,5,7
6832,8,8,0
6833,9,7,2
6834,7,3,4
6835,6,2,4
6836,3,3,0
6837,8,0,8
6838,6,1,5
6839,9,4,5
6840,2,2,0
6841,9,7,2
6842,12,6,6
6843,2,1,1
6844,11,9,2
6845,4,2,2
6846,5,3,2
6847,9,4,5
6848,6,3,3
6849,3,0,3
6850,13,5,8
6851,3,2,1
6852,7,2,5
6853,7,0,7
6854,3,2,1
6855,4,1,3
6856,5,0,5
6857,7,1,6
6858,7,5,2
6859,5,3,2
6860,15,6,9
6861,14,6,8
6862,9,5,4
6863,15,7,8
6864,16,7,9
6865,2,1,1
6866,10,1,9
6867,9,2,7
6868,5,0,5
6869,1,0,1
6870,8,5,3
6871,11,6,5
6872,5,1,4
6873,8,4,4
6874,8,2,6
6875,4,4,0
6876,14,7,7
6877,9,4,5
6878,10,1,9
6879,10,9,1
6880,7,3,4
6881,17,8,9
6882,12,8,4
6883,8,1,7
6884,8,1,7
6885,11,9,2
6886,7,0,7
6887,7,2,5
6888,9,3,6
6889,8,6,2
6890,7,6,1
6891,7,6,1
6892,2,1,1
6893,1,1,0
6894,1,1,0
6895,12,6,6
6896,2,2,0
6897,2,0,2
6898,3,3,0
6899,8,3,5
6900,9,8,1
6901,8,2,6
6902,7,3,4
6903,10,8,2
6904,6,1,5
6905,9,8,1
6906,17,9,8
6907,4,4,0
6908,4,4,0
6909,0,0,0
6910,3,0,3
6911,14,5,9
6912,9,5,4
6913,10,3,7
6914,5,4,1
6915,2,1,1
6916,5,4,1
6917,9,5,4
6918,5,2,3
6919,10,4,6
6920,15,8,7
6921,9,9,0
6922,13,5,8
6923,6,0,6
6924,7,2,5
6925,3,3,0
6926,5,2,3
6927,11,6,5
6928,14,6,8
6929,9,7,2
6930,7,5,2
6931,7,3,4
6932,14,9,5
6933,4,0,4
6934,7,2,5
6935,10,4,6
6936,12,9,3
6937,12,7,5
6938,15,9,6
6939,10,3,7
6940,15,7,8
6941,7,0,7
6942,10,4,6
6943,11,4,7
6944,2,0,2
6945,14,9,5
6946,9,5,4
6947,9,5,4
6948,7,0,7
6949,5,5,0
6950,7,0,7
6951,7,7,0
6952,5,0,5
6953,9,9,0
6954,4,1,3
6955,17,8,9
6956,8,4,4
6957,14,7,7
6958,4,3,1
6959,13,4,9
6960,16,9,7
6961,2,2,0
6962,0,0,0
6963,10,1,9
6964,7,7,0
6965,4,1,3
6966,10,1,9
6967,12,9,3
6968,13,9,4
6969,10,8,2
6970,14,7,7
6971,8,2,6
6972,8,2,6
6973,12,8,4
6974,7,3,4
6975,11,3,8
6976,13,8,5
6977,7,5,2
6978,7,2,5
6979,16,8,8
6980,8,6,2
6981,12,5,7
6982,12,4,8
6983,17,8,9
6984,13,8,5
6985,3,1,2
6986,5,4,1
6987,12,6,6
6988,17,8,9
6989,14,7,7
6990,15,9,6
6991,12,3,9
6992,9,7,2
6993,14,7,7
6994,4,3,1
6995,12,8,4
6996,10,2,8
6997,8,8,0
6998,7,5,2
6999,9,1,8
7000,9,6,3
7001,9,1,8
7002,10,2,8
7003,6,1,5
7004,9,2,7
7005,11,8,3
7006,9,1,8
7007,3,2,1
7008,6,3,3
7009,3,3,0
7010,2,2,0
7011,9,6,3
7012,7,0,7
7013,9,2,7
7014,8,3,5
7015,10,9,1
7016,8,5,3
7017,12,9,3
7018,5,5,0
7019,10,2,8
7020,6,1,5
7021,14,5,9
7022,9,3,6
7023,7,2,5
7024,2,0,2
7025,14,8,6
7026,9,9,0
7027,14,5,9
7028,1,1,0
7029,13,7,6
7030,4,3,1
7031,18,9,9
7032,10,4,6
7033,7,6,1
7034,5,2,3
7035,3,0,3
7036,16,9,7
7037,10,5,5
7038,4,2,2
7039,8,4,4
7040,7,2,5
7041,6,0,6
7042,11,3,8
7043,2,0,2
7044,7,1,6
7045,15,7,8
7046,8,7,1
7047,5,2,3
7048,12,6,6
7049,6,1,5
7050,15,7,8
7051,6,0,6
7052,6,0,6
7053,7,2,5
7054,11,7,4
7055,13,4,9
7056,11,8,3
7057,6,2,4
7058,18,9,9
7059,8,7,1
7060,11,7,4
7061,9,8,1
7062,16,9,7
7063,12,7,5
7064,10,4,6
7065,10,4,6
7066,6,0,6
7067,17,8,9
7068,0,0,0
7069,12,8,4
7070,14,5,9
7071,8,2,6
7072,6,5,1
7073,9,1,8
7074,11,3,8
7075,10,9,1
7076,9,6,3
7077,10,2,8
7078,1,1,0
7079,4,0,4
7080,10,1,9
7081,3,2,1
7082,6,1,5
7083,11,7,4
7084,5,4,1
7085,13,6,7
7086,9,2,7
7087,12,9,3
7088,11,2,9
7089,12,4,8
7090,8,1,7
7091,8,2,6
7092,9,1,8
7093,11,8,3
7094,7,3,4
7095,1,0,1
7096,7,5,2
7097,16,9,7
7098,10,1,9
7099,13,5,8
7100,7,3,4
7101,8,4,4
7102,7,1,6
7103,6,2,4
7104,3,0,3
7105,14,6,8
7106,2,2,0
7107,14,8,6
7108,4,2,2
7109,7,0,7
7110,9,8,1
7111,6,0,6
7112,15,6,9
7113,15,8,7
7114,13,5,8
7115,11,4,7
7116,12,9,3
7117,2,1,1
7118,7,6,1
7119,16,7,9
7120,13,9,4
7121,7,6,1
7122,11,5,6
7123,5,3,2
7124,9,9,0
7125,8,1,7
7126,5,0,5
7127,4,4,0
7128,10,6,4
7129,13,9,4
7130,7,7,0
7131,8,4,4
7132,9,5,4
7133,11,7,4
7134,6,0,6
7135,15,8,7
7136,5,0,5
7137,16,8,8
7138,12,8,4
7139,14,7,7
7140,10,4,6
7141,11,4,7
7142,8,1,7
7143,13,7,6
7144,10,9,1
7145,10,2,8
7146,8,8,0
7147,9,3,6
7148,9,2,7
7149,8,0,8
7150,5,2,3
7151,12,5,7
7152,7,6,1
7153,3,1,2
7154,13,5,8
7155,14,8,6
7156,5,1,4
7157,8,6,2
7158,3,3,0
7159,8,1,7
7160,11,3,8
7161,2,1,1
7162,3,0,3
7163,14,5,9
7164,10,7,3
7165,11,5,6
7166,4,4,0
7167,14,7,7
7168,6,0,6
7169,7,1,6
7170,10,7,3
7171,5,3,2
7172,9,2,7
7173,14,8,6
7174,2,0,2
7175,8,1,7
7176,14,7,7
7177,4,2,2
7178,17,8,9
7179,17,9,8
7180,6,0,6
7181,12,9,3
7182,1,0,1
7183,13,4,9
7184,10,5,5
7185,12,9,3
7186,11,3,8
7187,8,2,6
7188,5,3,2
7189,15,6,9
7190,1,1,0
7191,8,2,6
7192,11,3,8
7193,11,6,5
7194,13,7,6
7195,5,3,2
7196,8,3,5
7197,8,3,5
7198,16,8,8
7199,5,5,0
7200,6,0,6
7201,14,9,5
7202,14,5,9
7203,9,4,5
7204,9,7,2
7205,6,6,0
7206,13,4,9
7207,9,4,5
7208,10,1,9
7209,9,3,6
7210,9,4,5
7211,10,1,9
7212,10,5,5
7213,4,0,4
7214,15,9,6
7215,12,5,7
7216,8,0,8
7217,11,7,4
7218,5,4,1
7219,8,6,2
7220,12,3,9
7221,4,4,0
7222,14,8,6
7223,9,6,3
7224,9,8,1
7225,16,9,7
7226,4,3,1
7227,8,1,7
7228,9,4,5
7229,5,5,0
7230,9,4,5
7231,6,0,6
7232,7,0,7
7233,12,7,5
7234,9,0,9
7235,15,8,7
7236,7,0,7
7237,8,4,4
7238,9,2,7
7239,17,9,8
7240,13,8,5
7241,10,3,7
7242,11,4,7
7243,4,4,0
7244,10,5,5
7245,10,7,3
7246,17,8,9
7247,8,7,1
7248,9,1,8
7249,3,0,3
7250,8,2,6
7251,9,4,5
7252,9,6,3
7253,2,0,2
7254,8,3,5
7255,16,7,9
7256,8,4,4
7257,10,8,2
7258,7,6,1
7259,6,0,6
7260,7,0,7
7261,10,9,1
7262,4,0,4
7263,15,6,9
7264,7,3,4
7265,12,9,3
7266,2,1,1
7267,4,4,0
7268,14,6,8
7269,4,4,0
7270,10,9,1
7271,17,8,9
7272,10,8,2
7273,1,0,1
7274,17,9,8
7275,18,9,9
7276,5,5,0
7277,6,4,2
7278,10,2,8
7279,10,5,5
7280,5,3,2
7281,8,2,6
7282,12,7,5
7283,10,7,3
7284,5,3,2
7285,16,7,9
7286,5,1,4
7287,9,0,9
7288,9,3,6
7289,11,2,9
7290,16,9,7
7291,13,8,5
7292,10,1,9
7293,13,8,5
7294,11,7,4
7295,6,6,0
7296,2,0,2
7297,11,3,8
7298,0,0,0
7299,5,5,0
7300,9,4,5
7301,4,3,1
7302,13,4,9
7303,17,8,9
7304,7,6,1
7305,0,0,0
7306,9,9,0
7307,3,2,1
7308,9,0,9
7309,12,4,8
7310,13,6,7
7311,4,4,0
7312,9,5,4
7313,13,8,5
7314,11,3,8
7315,11,8,3
7316,9,2,7
7317,14,6,8
7318,9,8,1
7319,12,3,9
7320,7,0,7
7321,13,9,4
7322,11,6,5
7323,2,1,1
7324,14,7,7
7325,12,6,6
7326,17,8,9
7327,16,8,8
7328,14,6,8
7329,3,3,0
7330,6,3,3
7331,1,1,0
7332,15,7,8
7333,8,6,2
7334,6,0,6
7335,2,0,2
7336,3,2,1
7337,3,2,1
7338,6,4,2
7339,14,7,7
7340,2,0,2
7341,4,2,2
7342,8,3,5
7343,14,6,8
7344,3,3,0
7345,8,4,4
7346,11,2,9
7347,15,7,8
7348,15,7,8
7349,16,9,7
7350,8,7,1
7351,18,9,9
7352,16,8,8
7353,12,3,9
7354,0,0,0
7355,9,6,3
7356,15,9,6
7357,7,5,2
7358,5,0,5
7359,11,4,7
7360,15,6,9
7361,2,1,1
7362,6,4,2
7363,9,4,5
7364,14,7,7
7365,13,6,7
7366,14,8,6
7367,2,2,0
7368,6,5,1
7369,10,3,7
7370,11,4,7
7371,15,8,7
7372,8,3,5
7373,7,0,7
7374,8,7,1
7375,4,4,0
7376,15,9,6
7377,16,8,8
7378,5,0,5
7379,16,9,7
7380,6,4,2
7381,6,3,3
7382,1,1,0
7383,6,3,3
7384,15,8,7
7385,12,9,3
7386,6,5,1
7387,10,8,2
7388,5,0,5
7389,8,3,5
7390,11,7,4
7391,6,6,0
7392,9,8,1
7393,10,6,4
7394,6,2,4
7395,9,5,4
7396,12,8,4
7397,9,5,4
7398,10,6,4
7399,18,9,9
7400,13,5,8
7401,9,9,0
7402,10,3,7
7403,10,5,5
7404,10,8,2
7405,8,6,2
7406,13,4,9
7407,12,6,6
7408,11,8,3
7409,8,6,2
7410,17,8,9
7411,13,7,6
7412,7,0,7
7413,5,3,2
7414,13,4,9
7415,7,4,3
7416,11,5,6
7417,9,0,9
7418,8,4,4
7419,15,8,7
7420,5,0,5
7421,8,3,5
7422,11,2,9
7423,10,7,3
7424,7,5,2
7425,14,7,7
7426,6,3,3
7427,17,9,8
7428,1,1,0
7429,15,8,7
7430,15,9,6
7431,2,0,2
7432,13,8,5
7433,8,6,2
7434,11,5,6
7435,8,7,1
7436,2,1,1
7437,11,5,6
7438,15,8,7
7439,13,7,6
7440,0,0,0
7441,10,3,7
7442,3,3,0
7443,9,8,1
7444,10,2,8
7445,11,8,3
7446,4,3,1
7447,6,6,0
7448,9,2,7
7449,8,8,0
7450,6,4,2
7451,5,2,3
7452,9,4,5
7453,3,1,2
7454,13,7,6
7455,6,1,5
7456,14,8,6
7457,8,7,1
7458,5,3,2
7459,9,8,1
7460,2,2,0
7461,2,1,1
7462,13,8,5
7463,9,2,7
7464,15,7,8
7465,14,8,6
7466,14,6,8
7467,11,2,9
7468,14,8,6
7469,10,9,1
7470,3,2,1
7471,2,2,0
7472,6,2,4
7473,9,6,3
7474,10,1,9
7475,14,6,8
7476,4,3,1
7477,9,0,9
7478,11,5,6
7479,7,1,6
7480,7,5,2
7481,7,2,5
7482,10,1,9
7483,6,1,5
7484,11,4,7
7485,5,1,4
7486,1,1,0
7487,1,0,1
7488,6,4,2
7489,2,0,2
7490,12,3,9
7491,2,0,2
7492,13,6,7
7493,10,3,7
7494,5,4,1
7495,18,9,9
7496,0,0,0
7497,5,1,4
7498,13,4,9
7499,4,0,4
7500,11,7,4
7501,13,7,6
7502,1,0,1
7503,6,0,6
7504,7,3,4
7505,17,9,8
7506,3,2,1
7507,5,4,1
7508,12,4,8
7509,9,9,0
7510,14,8,6
7511,15,8,7
7512,10,7,3
7513,6,2,4
7514,10,2,8
7515,14,8,6
7516,13,9,4
7517,7,3,4
7518,9,7,2
7519,1,0,1
7520,14,9,5
7521,12,9,3
7522,14,9,5
7523,9,0,9
7524,6,5,1
7525,9,1,8
7526,16,7,9
7527,4,3,1
7528,7,3,4
7529,15,9,6
7530,12,5,7
7531,6,3,3
7532,14,9,5
7533,9,8,1
7534,12,8,4
7535,4,4,0
7536,7,7,0
7537,8,5,3
7538,15,7,8
7539,1,0,1
7540,3,1,2
7541,7,1,6
7542,9,0,9
7543,18,9,9
7544,7,1,6
7545,10,3,7
7546,14,5,9
7547,3,2,1
7548,10,1,9
7549,9,3,6
7550,9,3,6
7551,13,8,5
7552,9,8,1
7553,4,4,0
7554,14,5,9
7555,4,0,4
7556,9,2,7
7557,5,1,4
7558,14,7,7
7559,13,9,4
7560,7,2,5
7561,12,7,5
7562,16,9,7
7563,9,3,6
7564,2,0,2
7565,6,5,1
7566,8,2,6
7567,9,1,8
7568,4,4,0
7569,1,1,0
7570,0,0,0
7571,5,4,1
7572,13,7,6
7573,9,9,0
7574,12,6,6
7575,11,8,3
7576,15,9,6
7577,6,5,1
7578,8,1,7
7579,17,8,9
7580,15,8,7
7581,13,6,7
7582,9,0,9
7583,8,5,3
7584,7,0,7
7585,3,2,1
7586,6,3,3
7587,5,5,0
7588,0,0,0
7589,7,7,0
7590,5,5,0
7591,7,7,0
7592,5,0,5
7593,11,7,4
7594,7,2,5
7595,9,2,7
7596,5,3,2
7597,13,4,9
7598,8,6,2
7599,10,4,6
7600,3,0,3
7601,5,0,5
7602,16,8,8
7603,7,5,2
7604,11,8,3
7605,7,0,7
7606,0,0,0
7607,10,7,3
7608,12,5,7
7609,11,6,5
7610,9,6,3
7611,3,2,1
7612,1,1,0
7613,9,0,9
7614,6,0,6
7615,15,8,7
7616,6,0,6
7617,17,8,9
7618,8,1,7
7619,9,8,1
7620,15,6,9
7621,13,5,8
7622,5,2,3
7623,11,6,5
7624,4,4,0
7625,7,0,7
7626,9,0,9
7627,4,4,0
7628,13,9,4
7629,11,9,2
7630,11,3,8
7631,12,6,6
7632,12,7,5
7633,10,7,3
7634,12,6,6
7635,3,1,2
7636,11,2,9
7637,10,5,5
7638,9,7,2
7639,13,4,9
7640,14,6,8
7641,8,7,1
7642,12,7,5
7643,9,4,5
7644,16,9,7
7645,5,3,2
7646,9,1,8
7647,2,2,0
7648,14,5,9
7649,9,0,9
7650,3,1,2
7651,7,1,6
7652,13,6,7
7653,4,0,4
7654,17,9,8
7655,11,8,3
7656,14,8,6
7657,8,2,6
7658,4,0,4
7659,6,0,6
7660,6,2,4
7661,8,5,3
7662,7,5,2
7663,17,9,8
7664,2,2,0
7665,12,4,8
7666,7,1,6
7667,9,2,7
7668,14,7,7
7669,9,6,3
7670,12,3,9
7671,12,3,9
7672,9,0,9
7673,7,4,3
7674,9,4,5
7675,11,2,9
7676,12,7,5
7677,13,5,8
7678,5,1,4
7679,13,7,6
7680,10,1,9
7681,11,2,9
7682,3,1,2
7683,6,6,0
7684,13,4,9
7685,6,3,3
7686,14,8,6
7687,12,9,3
7688,5,4,1
7689,11,5,6
7690,5,5,0
7691,7,2,5
7692,9,5,4
7693,11,2,9
7694,4,1,3
7695,6,5,1
7696,11,8,3
7697,2,0,2
7698,12,6,6
7699,5,2,3
7700,8,6,2
7701,11,7,4
7702,2,0,2
7703,11,3,8
7704,10,7,3
7705,5,0,5
7706,4,0,4
7707,11,3,8
7708,13,6,7
7709,8,2,6
7710,4,0,4
7711,17,8,9
7712,7,2,5
7713,7,5,2
7714,3,1,2
7715,11,5,6
7716,14,5,9
7717,15,9,6
7718,15,9,6
7719,10,6,4
7720,14,6,8
7721,9,0,9
7722,4,3,1
7723,9,0,9
7724,14,6,8
7725,3,0,3
7726,2,0,2
7727,4,4,0
7728,6,3,3
7729,6,1,5
7730,11,6,5
7731,8,0,8
7732,12,5,7
7733,0,0,0
7734,11,7,4
7735,13,8,5
7736,13,4,9
7737,6,1,5
7738,5,3,2
7739,12,4,8
7740,7,6,1
7741,13,7,6
7742,13,4,9
7743,9,0,9
7744,15,9,6
7745,7,3,4
7746,8,8,0
7747,7,5,2
7748,9,0,9
7749,16,8,8
7750,3,3,0
7751,13,5,8
7752,6,2,4
7753,6,6,0
7754,2,1,1
7755,8,2,6
7756,13,9,4
7757,8,5,3
7758,10,9,1
7759,8,7,1
7760,6,1,5
7761,11,2,9
7762,9,7,2
7763,9,3,6
7764,9,4,5
7765,11,7,4
7766,16,9,7
7767,12,7,5
7768,12,4,8
7769,10,9,1
7770,4,3,1
7771,12,3,9
7772,8,6,2
7773,11,5,6
7774,17,8,9
7775,8,0,8
7776,1,1,0
7777,8,7,1
7778,9,1,8
7779,6,2,4
7780,18,9,9
7781,5,4,1
7782,6,0,6
7783,12,5,7
7784,14,6,8
7785,17,9,8
7786,7,5,2
7787,4,1,3
7788,12,8,4
7789,9,3,6
7790,10,8,2
7791,9,1,8
7792,4,1,3
7793,13,8,5
7794,12,5,7
7795,10,2,8
7796,4,3,1
7797,10,6,4
7798,9,4,5
7799,16,9,7
7800,13,5,8
7801,10,1,9
7802,12,7,5
7803,14,9,5
7804,9,1,8
7805,12,5,7
7806,14,7,7
7807,13,6,7
7808,12,6,6
7809,10,4,6
7810,8,8,0
7811,9,8,1
7812,5,0,5
7813,11,4,7
7814,8,7,1
7815,15,7,8
7816,13,5,8
7817,13,6,7
7818,7,6,1
7819,2,2,0
7820,11,3,8
7821,17,9,8
7822,8,7,1
7823,15,6,9
7824,11,5,6
7825,10,4,6
7826,12,3,9
7827,8,2,6
7828,12,6,6
7829,6,0,6
7830,9,7,2
7831,5,3,2
7832,14,8,6
7833,14,8,6
7834,14,6,8
7835,1,0,1
7836,9,0,9
7837,14,9,5
7838,11,3,8
7839,8,8,0
7840,13,6,7
7841,2,1,1
7842,10,5,5
7843,5,5,0
7844,10,6,4
7845,14,9,5
7846,11,7,4
7847,6,0,6
7848,10,2,8
7849,10,1,9
7850,6,2,4
7851,9,4,5
7852,7,5,2
7853,7,2,5
7854,17,9,8
7855,10,9,1
7856,11,7,4
7857,7,5,2
7858,3,0,3
7859,13,8,5
7860,14,8,6
7861,5,5,0
7862,14,8,6
7863,13,7,6
7864,8,4,4
7865,11,6,5
7866,5,3,2
7867,9,5,4
7868,2,2,0
7869,9,5,4
7870,2,0,2
7871,1,1,0
7872,13,9,4
7873,8,4,4
7874,13,4,9
7875,11,4,7
7876,7,1,6
7877,12,7,5
7878,12,5,7
7879,8,6,2
